Lot,Description,Brand,Type,Year,Color,Leather,Hardware,Estimate (USD),Lower Estimate (USD),Higher Estimate (USD),Price Realized (USD),Price Category,Variance from Higher Estimate
1,LIME EVERCOLOR LEATHER MINI ROULIS WITH PALLADIUM HARDWARE,HERMES,Mini Roulis,2022,Green,Evercolor,Palladium,5100−7700,5100,7700,6100,Within Estimate,-1600
2,LIMITED EDITION LIME & PEARL GRAY EPSOM LEATHER RETOURNÉ CANDY KELLY 32,HERMES,"Kelly 32, Limited Edition",2011,Yellow,Epsom,Palladium,7700−12800,7700,12800,9700,Within Estimate,-3100
3,LIMITED EDITION LIME & PEARL GRAY EPSOM LEATHER CANDY BIRKIN 35,HERMES,"Birkin 35, Limited Edition",2011,Yellow,Epsom,Palladium,7700−12800,7700,12800,12100,Within Estimate,-700
4,SHINY MIMOSA NILOTICUS LIZARD SMALL CONSTANCE WALLET,HERMES,Constance Wallet,2011,Yellow,Lizard,Palladium,2600−3800,2600,3800,2300,Below Estimate,-1500
5,NAPLES YELLOW EPSOM LEATHER CONSTANCE TO GO,HERMES,Constance To Go,2023,Yellow,Epsom,Gold,5100−7700,5100,7700,5600,Within Estimate,-2100
6,HAY GOATSKIN LEATHER KELLY TO GO,HERMES,Kelly To Go,2020,Brown,Goat,Gold,6400−10200,6400,10200,6100,Below Estimate,-4100
7,BUD YELLOW GOATSKIN LEATHER MINI BOLIDE 1923,HERMES,Mini Bolide 1923,2021,Yellow,Goat,Gold,5100−7700,5100,7700,6100,Within Estimate,-1600
8,LIMITED EDITION IVORY SWIFT LEATHER CIRCUIT 24 FAUBOURG MINI ROULIS,HERMES,"Mini Roulis, Limited Edition",2021,White,Swift,Palladium,5100−7700,5100,7700,4500,Below Estimate,-3200
9,SUN CLEMENCE LEATHER MINI ÉVELYNE 16 AMAZONE,HERMES,Mini Évelyne 16,2024,Yellow,Clemence,Palladium,1300−2300,1300,2300,2400,Above Estimate,100
10,SUN SWIFT LEATHER KELLY MOOVE,HERMES,Kelly Moove,2024,Yellow,Swift,Palladium,6400−10200,6400,10200,9700,Within Estimate,-500
12,BLUE JEAN TOGO LEATHER BIRKIN 30,HERMES,Birkin 30,2005,Blue,Togo,Palladium,7700−12800,7700,12800,12100,Within Estimate,-700
13,SHINY BLUE JEAN POROSUS CROCODILE SELLIER KELLY 25,HERMES,Kelly 25,2002,Blue,Crocodile,Gold,25600−35900,25600,35900,32300,Within Estimate,-3600
14,"LIMITED EDITION INK BLUE, BLUE ZELLIGE, CYPRESS GREEN & MIDNIGHT BLUE CONSTANCE",HERMES,"Constance, Limited Edition",2020,Blue,Alligator & Lizard,Enamel,23100−33300,23100,33300,25800,Within Estimate,-7500
15,"LIMITED EDITION INK BLUE, BLUE ZELLIGE, CYPRESS GREEN & MIDNIGHT BLUE BOLIDE",HERMES,"Bolide, Limited Edition",2018,Blue,Alligator & Lizard,Palladium,7700−12800,7700,12800,11300,Within Estimate,-1500
16,MIDNIGHT BLUE EVERCOLOR LEATHER MINI BOLIDE 1923,HERMES,Mini Bolide 1923,2023,Blue,Evercolor,Gold,5100−7700,5100,7700,7700,Within Estimate,0
17,"LIMITED EDITION CABAN, MIDNIGHT BLUE SWIFT LEATHER & FELT BIRKIN 25",HERMES,"Birkin 25, Limited Edition",2024,Black,Swift & Lambskin,Palladium,20500−30800,20500,30800,35500,Above Estimate,4700
18,MIDNIGHT BLUE TOGO LEATHER RETOURNÉ KELLY 28,HERMES,Kelly 28,2019,Blue,Togo,Gold,7700−12800,7700,12800,21000,Above Estimate,8200
19,MIDNIGHT BLUE TOGO LEATHER BIRKIN 35,HERMES,Birkin 35,2015,Blue,Togo,Gold,7700−12800,7700,12800,12100,Within Estimate,-700
20,BLUE SAPPHIRE EPSOM LEATHER MINI CONSTANCE,HERMES,Mini Constance,2017,Blue,Epsom,Gold,7700−12800,7700,12800,11300,Within Estimate,-1500
21,BLUE SAPPHIRE SWIFT LEATHER BOLIDE 27,HERMES,Bolide 27,2016,Blue,Swift,Palladium,3800−5100,3800,5100,3500,Below Estimate,-1600
22,BLUE IRIS OSTRICH CONSTANCE 24,HERMES,Constance 24,2018,Blue,Ostrich,Gold,7700−12800,7700,12800,12900,Above Estimate,100
23,BLUE IRIS OSTRICH BIRKIN 30,HERMES,Birkin 30,2015,Blue,Ostrich,Palladium,12800−20500,12800,20500,17700,Within Estimate,-2800
24,LIMITED EDITION PRUSSIAN BLUE SWIFT LEATHER & TOILE H GHILLIES BIRKIN 40,HERMES,"Birkin 40, Limited Edition",2013,Blue,Swift & Toile,Palladium,7700−12800,7700,12800,11300,Within Estimate,-1500
25,LIMITED EDITION ELECTRIC BLUE TOGO LEATHER RETOURNÉ AU GALOP KELLY 32,HERMES,"Kelly 32, Limited Edition",2017,Blue,Togo,Palladium,9000−14100,9000,14100,16100,Above Estimate,2000
26,BLUE THALASSA CLEMENCE LEATHER RELAX BOLIDE 45,HERMES,Bolide 45,2004,Blue,Clemence,Palladium,2600−3600,2600,3600,4800,Above Estimate,1200
27,"LIMITED EDITION SEA, SURF & FUN CANVAS & INDIGO BLUE NEGONDA LEATHER GP",HERMES,"Garden Party, Limited Edition",2018,Blue,Negonda & Canvas,Palladium,3100−4400,3100,4400,4500,Above Estimate,100
28,LIMITED EDITION PEARL GRAY & ELECTRIC BLUE TOGO LEATHER ENDLESS ROAD,HERMES,"Endless Road, Limited Edition",2019,Blue,Togo,Palladium,3800−5100,3800,5100,3900,Within Estimate,-1200
30,LIMITED EDITION GALICIA BLUE EVERCOLOR LEATHER & SKY CALF GRIZZLY BIRKIN,HERMES,"Birkin, Limited Edition",2014,Blue,Evercolor & Grizzly,Permabrass,7700−12800,7700,12800,13700,Above Estimate,900
31,LIMITED EDITION GALICIA BLUE GRAINE D'H & SWIFT LEATHER GHILLIES KELLY,HERMES,"Kelly, Limited Edition",2014,Blue,Swift & Graine d'H,Palladium,9000−14100,9000,14100,8900,Below Estimate,-5200
32,BLUE IZMIR TOGO LEATHER RETOURNÉ KELLY 32,HERMES,Kelly 32,2014,Blue,Togo,Gold,5100−7700,5100,7700,8900,Above Estimate,1200
33,"RARE, MATTE NAVY BLUE ALLIGATOR, DEEP BLUE MADAME, ORANGE H BIRKIN 20",HERMES,"Birkin 20, Rare",2019,Blue,Alligator & Epsom,Palladium,102600−205100,102600,205100,177600,Within Estimate,-27500
34,BLUE HYDRA CLEMENCE RETOURNÉ KELLY 32,HERMES,Kelly 32,2012,Blue,Clemence,Gold,6400−10200,6400,10200,11300,Above Estimate,1100
35,"LIMITED EDITION ROYAL BLUE EVERCOLOR LEATHER, COPPER & TEA MINI 24/24",HERMES,"Mini 24/24, Limited Edition",2022,Blue,Evercolor & Swift,Gold,5100−7700,5100,7700,8900,Above Estimate,1200
36,SHINY PETROL BLUE NILOTICUS LIZARD MINI CONSTANCE,HERMES,Mini Constance,2022,Blue,Lizard,Palladium,15400−23100,15400,23100,21000,Within Estimate,-2100
37,BLUE ZANZIBAR EVERCOLOR LEATHER CONSTANCE 24,HERMES,Constance 24,2017,Blue,Evercolor,Gold,6400−10200,6400,10200,7700,Within Estimate,-2500
38,CELESTE EPSOM LEATHER MINI CONSTANCE MIRROR,HERMES,Mini Constance,2023,Blue,Epsom,Gold,7700−12800,7700,12800,11300,Within Estimate,-1500
39,BLUE ATOLL EPSOM LEATHER SELLIER KELLY 25,HERMES,Kelly 25,2017,Blue,Epsom,Gold,9000−14100,9000,14100,24200,Above Estimate,10100
40,PALE BLUE CLEMENCE LEATHER PICOTIN LOCK 18,HERMES,Picotin 18,2023,Blue,Clemence,Palladium,3300−4600,3300,4600,5200,Above Estimate,600
41,PALE MAUVE EVERCOLOR LEATHER MINI BOLIDE 1923,HERMES,Mini Bolide 1923,2023,Purple,Evercolor,Palladium,5100−7700,5100,7700,8100,Above Estimate,400
42,LIMITED EDITION PALE MAUVE & IVORY EVERCOLOR VERSO MINI JYPSIÈRE,HERMES,"Mini Jypsiere, Limited Edition",2023,Pink,Evercolor (Verso),Palladium,5100−7700,5100,7700,8900,Above Estimate,1200
43,SYLVESTER MAUVE EPSOM LEATHER MINI CONSTANCE,HERMES,Mini Constance,2021,Purple,Epsom,Rose Gold,7700−12800,7700,12800,19400,Above Estimate,6600
44,CONFETTI PINK EPSOM LEATHER KELLY WALLET,HERMES,Kelly Wallet,2015,Pink,Epsom,Palladium,4500−5800,4500,5800,3900,Below Estimate,-1900
45,"SET OF THREE: CONFETTI PINK GOATSKIN CLIC 16, AZALEA PINK POUCH & HIBISCUS",HERMES,"Accessory Set, Clic 16 + Pouch",2020,Pink,"Goat, Epsom, Canvas",Palladium,2300−3300,2300,3300,4200,Above Estimate,900
46,CONFETTI PINK EPSOM LEATHER SELLIER KELLY 28,HERMES,Kelly 28,2020,Pink,Epsom,Palladium,7700−12800,7700,12800,17700,Above Estimate,4900
47,"CUSTOM ANEMONE, CONFETTI PINK & PEARL GRAY GOATSKIN LEATHER BIRKIN 25",HERMES,"Birkin 25, Custom",2015,Pink,Goat,Palladium,12800−20500,12800,20500,17700,Within Estimate,-2800
48,AZALEA PINK GOATSKIN LEATHER MINI VERROU STRAP 17,HERMES,Mini Verrou 17,2020,Pink,Goat,Palladium,5100−7700,5100,7700,5200,Within Estimate,-2500
49,AZALEA PINK SWIFT LEATHER BOLIDE 27,HERMES,Bolide 27,2016,Pink,Swift,Palladium,3800−5100,3800,5100,2900,Below Estimate,-2200
50,AZALEA PINK SWIFT LEATHER RETOURNÉ KELLY 25,HERMES,Kelly 25,2018,Pink,Swift,Palladium,7700−12800,7700,12800,10500,Within Estimate,-2300
51,CUSTOM SAKURA PINK & IVORY SWIFT LEATHER KELLY POCHETTE,HERMES,"Kelly Pochette, Custom",2024,Pink,Swift,Palladium,10200−15400,10200,15400,25800,Above Estimate,10400
52,SET OF TWO: SAKURA PINK CLEMENCE ÉVELYNE 29 & SAKURA PINK GARDEN PARTY,HERMES,"Set, Évelyne 29 + Garden Party",2015,Pink,Clemence,Palladium,3800−5100,3800,5100,4500,Within Estimate,-600
53,LIPSTICK PINK EPSOM LEATHER KELLY POCHETTE,HERMES,Kelly Pochette,2017,Pink,Epsom,Gold,7700−12800,7700,12800,17700,Above Estimate,4900
54,TYRIAN PINK EPSOM LEATHER SELLIER KELLY 25,HERMES,Kelly 25,2013,Pink,Epsom,Gold,10200−15400,10200,15400,16100,Above Estimate,700
55,TYRIAN PINK EPSOM LEATHER BIRKIN 30,HERMES,Birkin 30,2014,Pink,Epsom,Gold,5100−7700,5100,7700,11300,Above Estimate,3600
56,JAIPUR PINK TOGO LEATHER BIRKIN 30,HERMES,Birkin 30,2010,Pink,Togo,Gold,6400−10200,6400,10200,9700,Within Estimate,-500
57,SHINY PURPLE PINK ALLIGATOR KELLY TO GO,HERMES,Kelly To Go,2022,Pink,Alligator,Gold,9000−14100,9000,14100,16100,Above Estimate,2000
58,PURPLE PINK GOATSKIN LEATHER MINI KELLY 20 II,HERMES,Mini Kelly 20 II,2019,Pink,Goat,Palladium,10200−15400,10200,15400,19400,Above Estimate,4000
59,PURPLE PINK TOGO LEATHER RETOURNÉ KELLY 28,HERMES,Kelly 28,2017,Pink,Togo,Palladium,6400−10200,6400,10200,12100,Above Estimate,1900
60,CUSTOM PURPLE PINK & MALACHITE EPSOM LEATHER SELLIER KELLY 28,HERMES,"Kelly 28, Custom",2018,Pink,Epsom,Brushed Gold,10200−15400,10200,15400,13700,Within Estimate,-1700
61,SHINY PURPLE PINK NILOTICUS CROCODILE BIRKIN 25,HERMES,Birkin 25,2017,Pink,Crocodile,Palladium,33300−43500,33300,43500,45200,Above Estimate,1700
62,SHINY PURPLE PINK ALLIGATOR MINI CONSTANCE,HERMES,Mini Constance,2019,Pink,Alligator,Gold,12800−20500,12800,20500,17700,Within Estimate,-2800
63,SET OF TWO: PURPLE PINK OSTRICH BIRKIN 30 & WALLET,HERMES,"Set, Birkin 30 + Wallet",2017,Pink,Ostrich,Palladium,12800−20500,12800,20500,22600,Above Estimate,2100
64,LIMITED EDITION RASPBERRY SWIFT LEATHER & OSIER PICNIC BIRKIN 25,HERMES,"Birkin 25, Limited Edition",2023,Pink,Swift & Osier,Palladium,44800−57600,44800,57600,0,No Sale,-57600
65,LIMITED EDITION NATURAL BARENIA LEATHER & OSIER MINI PICNIC KELLY,HERMES,"Mini Kelly, Limited Edition",2021,Beige,Barénia & Osier,Palladium,44800−57600,44800,57600,48400,Within Estimate,-9200
66,FAWN BARENIA FAUBOURG LEATHER KELLY MESSENGER PM,HERMES,Kelly Messenger,2024,Brown,Barénia Faubourg,Palladium,7700−12800,7700,12800,12900,Above Estimate,100
67,FAWN BARENIA FAUBOURG LEATHER HAC A DOS PM,HERMES,"Haut à Courroies, HAC",2024,Brown,Barénia Faubourg,Palladium,6400−10200,6400,10200,8900,Within Estimate,-1300
68,FAWN BARENIA LEATHER KELLY DÉPÊCHES 25,HERMES,Kelly Dépêches,2019,Brown,Barénia,Palladium,3800−5100,3800,5100,5200,Above Estimate,100
69,FAWN BARENIA LEATHER BIRKIN 30,HERMES,Birkin 30,2013,Brown,Barénia,Palladium,9000−14100,9000,14100,13700,Within Estimate,-400
70,LIMITED EDITION FAWN BARENIA LEATHER SHARK BOLIDE 45,HERMES,"Bolide 45, Limited Edition",2016,Brown,Barénia,Palladium,6400−10200,6400,10200,9700,Within Estimate,-500
71,FAWN BARENIA LEATHER & TOILE VICTORIA 40,HERMES,Victoria 40,2010,Brown,Barénia & Toile,Palladium,3800−5100,3800,5100,2900,Below Estimate,-2200
72,LIMITED EDITION ECREME & ORANGE MÉCANO TOILE H PLUME CC & HERBAG ZIP 31,HERMES,"Herbag Zip 31, Limited Edition",2023,Beige,Toile & Vache Hunter,Palladium,2600−3600,2600,3600,4800,Above Estimate,1200
73,NATURAL SABLE COURCHEVEL LEATHER CONSTANCE 24,HERMES,Constance 24,1995,Beige,Courchevel,Gold,5100−7700,5100,7700,7700,Within Estimate,0
74,CLAY TADELAKT LEATHER ÉGÉE,HERMES,Égée,2012,Gray,Tadelakt,Permabrass,2600−3600,2600,3600,3100,Within Estimate,-500
75,LIMITED EDITION MUSTARD CLEMENCE LEATHER & CANVAS BIRKIN 35,HERMES,"Birkin 35, Limited Edition",2003,Yellow,Clemence & Canvas,Palladium,6400−10200,6400,10200,11300,Above Estimate,1100
76,SESAME MAURICE LEATHER & TERRE BATTUE SWIFT LEATHER 24/24 29,HERMES,24/24 29,2020,Brown,Maurice & Swift,Gold,6400−10200,6400,10200,7300,Within Estimate,-2900
77,LIMITED EDITION GOLD SWIFT LEATHER SHADOW BIRKIN CUT,HERMES,"Birkin Cut, Limited Edition",2023,Gold,Swift,Leather,5100−7700,5100,7700,6800,Within Estimate,-900
78,GOLD SWIFT LEATHER KELLY MOOVE,HERMES,Kelly Moove,2023,Gold,Swift,Gold,7700−12800,7700,12800,12100,Within Estimate,-700
79,GOLD EVERCOLOR LEATHER CONSTANCE TO GO,HERMES,Constance To Go,2023,Gold,Evercolor,Gold,5100−7700,5100,7700,8100,Above Estimate,400
80,MATTE GOLD ALLIGATOR KELLY TO GO,HERMES,Kelly To Go,2023,Gold,Alligator,Gold,9000−14100,9000,14100,14500,Above Estimate,400
81,GOLD SWIFT LEATHER KELLY POCHETTE,HERMES,Kelly Pochette,2007,Gold,Swift,Palladium,6400−10200,6400,10200,14500,Above Estimate,4300
82,MATTE GOLD ALLIGATOR CONSTANCE 24,HERMES,Constance 24,2019,Gold,Alligator,Gold,17900−25600,17900,25600,21000,Within Estimate,-4600
83,GOLD EPSOM LEATHER SELLIER KELLY 25,HERMES,Kelly 25,2024,Gold,Epsom,Palladium,12800−20500,12800,20500,24200,Above Estimate,3700
84,LIMITED EDITION GOLD & DOVE GRAY NOVILLO LEATHER VERSO BIRKIN 25,HERMES,"Birkin 25, Limited Edition",2020,Brown,Novillo,Palladium,10200−15400,10200,15400,19400,Above Estimate,4000
85,GOLD TOGO LEATHER RETOURNÉ KELLY 28,HERMES,Kelly 28,2024,Gold,Togo,Gold,9000−14100,9000,14100,21000,Above Estimate,6900
86,TOFFEE NOVILLO LEATHER KELLY RELAX VOYAGE 50,HERMES,Kelly Relax Voyage,2020,Brown,Novillo,Palladium,6400−10200,6400,10200,8900,Within Estimate,-1300
87,"LIMITED EDITION TEA, PINK & WHITE SWIFT LEATHER LUCKY DAISY MICRO PICOTIN",HERMES,"Picotin, Limited Edition",2022,Pink,Swift,Palladium,2000−3100,2000,3100,2900,Within Estimate,-200
88,GOLDEN BRONZE MADAME LEATHER SELLIER BIRKIN 30,HERMES,Birkin 30,2019,Bronze,Madame,Palladium,12800−20500,12800,20500,16100,Within Estimate,-4400
89,SHINY SHADED SALVATOR LIZARD FLÈCHE D'OR,HERMES,Flèche d'Or,2017,Brown,Lizard,Palladium,6400−10200,6400,10200,5600,Below Estimate,-4600
90,SHINY SHADED SALVATOR LIZARD & DARK GREEN MINI VERSO MOSAÏQUE 17,HERMES,Mini Mosaïque 17,2019,Grey,Lizard,Palladium,6400−10200,6400,10200,0,No Sale,-10200
91,LIMITED EDITION SHINY SHADED SALVATOR LIZARD & CARAMEL EVERCOLOR MINI ROULIS,HERMES,"Mini Roulis, Limited Edition",2020,Brown,Lizard & Evercolor,Permabrass,7700−12800,7700,12800,8900,Within Estimate,-3900
92,LIMITED EDITION SHINY SHADED SALVATOR LIZARD & MATTE TITIAN GREEN ALLIGATOR,HERMES,"N/A, Limited Edition",2017,Green,Lizard & Alligator,Palladium,9000−14100,9000,14100,9700,Within Estimate,-4400
93,COFFEE CLEMENCE LEATHER BIRKIN 30,HERMES,Birkin 30,2015,Brown,Clemence,Gold,6400−10200,6400,10200,12100,Above Estimate,1900
94,DARK BROWN OSTRICH BIRKIN 30,HERMES,Birkin 30,2007,Brown,Ostrich,Palladium,10200−15400,10200,15400,17700,Above Estimate,2300
95,CHOCOLATE BOX CALF LEATHER RETOURNÉ KELLY 32,HERMES,Kelly 32,1993,Brown,Box Calf,Gold,5100−7700,5100,7700,7300,Within Estimate,-400
96,MATTE EBONY NILOTICUS CROCODILE PLUME 28,HERMES,Plume 28,2002,Black,Crocodile,Gold,6400−10200,6400,10200,9700,Within Estimate,-500
97,MATTE EBONY NILOTICUS CROCODILE BIRKIN 30,HERMES,Birkin 30,2011,Black,Crocodile,Palladium,17900−25600,17900,25600,21000,Within Estimate,-4600
98,"PETIT H LIMITED EDITION MATTE EBONY ALLIGATOR, EBONY SOMBRERO & ANISE GREEN",HERMES,"Petit H, Limited Edition",2021,Black,Alligator,Goose Clasp,3800−5100,3800,5100,4800,Within Estimate,-300
99,LIMITED EDITION EBONY SWIFT LEATHER & VELOURS COTELE ROULIS 23,HERMES,"Roulis 23, Limited Edition",2020,Black,Swift & Velours,Gold,3800−5100,3800,5100,4200,Within Estimate,-900
100,LIMITED EDITION EMBROIDERED LEOPARD & BLACK SWIFT LEATHER MINI ROULIS,HERMES,"Mini Roulis, Limited Edition",2021,Black,Swift,Palladium,5100−7700,5100,7700,6100,Within Estimate,-1600
101,LIMITED EDITION SHINY BLACK NILOTICUS CROCODILE SO BLACK GOODLOCK CLUTCH,HERMES,"Clutch, Limited Edition",2016,Black,Crocodile,Black PVD,5100−7700,5100,7700,0,No Sale,-7700
102,MATTE BLACK ALLIGATOR VERROU CLUTCH,HERMES,Verrou Clutch,2010,Black,Alligator,Palladium,5100−7700,5100,7700,7300,Within Estimate,-400
103,LIMITED EDITION BLACK SWIFT LEATHER & ALEZAN CALF DOBLIS MINI BERLINE 21,HERMES,"Mini Berline 21, Limited Edition",2014,Black,Swift & Doblis,Palladium,2600−3600,2600,3600,3500,Within Estimate,-100
104,BLACK CLEMENCE LEATHER PICOTIN 22,HERMES,Picotin 22,2024,Black,Clemence,Palladium,2600−3600,2600,3600,4200,Above Estimate,600
105,BLACK SWIFT LEATHER KELLY JUMP,HERMES,Kelly Jump,2024,Black,Swift,Palladium,7700−12800,7700,12800,15300,Above Estimate,2500
106,LIMITED EDITION BLACK MONSIEUR LEATHER SAC A MALICE,HERMES,"Sac à Malice, Limited Edition",2021,Black,Monsieur,Palladium,7700−12800,7700,12800,8100,Within Estimate,-4700
107,LIMITED EDITION BLACK CALF BOX LEATHER CLOUTÉ MINI KELLY 20 II,HERMES,"Mini Kelly 20 II, Limited Edition",2023,Black,Box Calf,Palladium,38400−51200,38400,51200,0,No Sale,-51200
108,LIMITED EDITION SHINY BLACK POROSUS CROCODILE & FEATHERS KELLY ÉLAN FOLIE,HERMES,"Kelly Élan Folie, Limited Edition",2024,Black,Crocodile,Gold,25600−35900,25600,35900,45200,Above Estimate,9300
109,BLACK EPSOM LEATHER CONSTANCE 24,HERMES,Constance 24,2014,Black,Epsom,Gold,6400−10200,6400,10200,10500,Above Estimate,300
110,SHINY BLACK NILOTICUS CROCODILE ROULIS 23,HERMES,Roulis 23,2019,Black,Crocodile,Gold,7700−12800,7700,12800,11300,Within Estimate,-1500
111,LIMITED EDITION SHINY BLACK NILOTICUS LIZARD & SWIFT LEATHER MINI TOUCH 24/24,HERMES,"Mini 24/24, Limited Edition",2022,Black,Lizard & Swift,Gold,3800−5100,3800,5100,14500,Above Estimate,9400
112,LIMITED EDITION BLACK TADELAKT LEATHER & SHINY BLACK NILOTICUS LIZARD SMILE BOLIDE,HERMES,"Bolide, Limited Edition",2019,Black,Tadelakt & Lizard,Palladium,6400−10200,6400,10200,12100,Above Estimate,1900
113,BLACK TOGO LEATHER RETOURNÉ KELLY 25,HERMES,Kelly 25,2012,Black,Togo,Palladium,5100−7700,5100,7700,15300,Above Estimate,7600
114,LIMITED EDITION BLACK SWIFT LEATHER SELLIER PADDED KELLY 25,HERMES,"Kelly 25, Limited Edition",2022,Black,Swift,Gold,12800−20500,12800,20500,24200,Above Estimate,3700
115,BLACK EPSOM LEATHER SELLIER KELLY 28,HERMES,Kelly 28,2016,Black,Epsom,Gold,7700−12800,7700,12800,13700,Above Estimate,900
116,BLACK CALF BOX LEATHER SELLIER KELLY 32,HERMES,Kelly 32,2017,Black,Box Calf,Gold,6400−10200,6400,10200,14500,Above Estimate,4300
117,BLACK CLEMENCE LEATHER BIRKIN 35,HERMES,Birkin 35,2008,Black,Clemence,Palladium,7700−12800,7700,12800,13700,Above Estimate,900
118,MATTE BLACK POROSUS CROCODILE BIRKIN 35,HERMES,Birkin 35,2007,Black,Crocodile,Palladium,28200−38400,28200,38400,30700,Within Estimate,-7700
119,BLACK CALF BOX LEATHER RETOURNÉ KELLY 40,HERMES,Kelly 40,2009,Black,Box Calf,Palladium,3800−5100,3800,5100,9700,Above Estimate,4600
120,CUSTOM BLACK TOGO LEATHER KELLY ADO 28,HERMES,"Kelly Ado 28, Custom",2018,Black,Togo,Palladium,5100−7700,5100,7700,14500,Above Estimate,6800
121,BLACK EVERCALF LEATHER & TOILE HAC BIRKIN 40,HERMES,Birkin 40,2016,Black,Evercalf & Toile,Palladium,6400−10200,6400,10200,8100,Within Estimate,-2100
122,MATTE GRAPHITE ALLIGATOR MINI CONSTANCE,HERMES,Mini Constance,2017,Gray,Alligator,Gold,15400−23100,15400,23100,24200,Above Estimate,1100
123,GRAPHITE EPSOM LEATHER KELLY DÉPÊCHES 38,HERMES,Kelly Dépêches,2007,Gray,Epsom,Palladium,5100−7700,5100,7700,5600,Within Estimate,-2100
